id,_ptype,_ltype,price,kabkoId,bedRooms,bathRooms,landSize,buildingSize,garages,sold
173227884378.0,apartment,sale,912097842.0,618.0,1.0,1.0,0.0,,0.0,no
127777463780.0,house,rent,30845821.0,,5.0,5.0,150.0,174.0,0.0,no
164220287458.0,apartment,sale,980648411.0,608.0,3.0,2.0,0.0,51.0,0.0,
98467676607.0,apartment,sale,240332726.0,618.0,,1.0,0.0,16.0,0.0,no
35033459969.0,,sale,1200991870.0,618.0,3.0,2.0,136.0,93.0,0.0,no
120383910275.0,house,sale,2160444316.0,608.0,3.0,3.0,96.0,108.0,0.0,no
12065097733408.0,house,,880479327.0,608.0,3.0,2.0,55.0,97.0,0.0,no
7053384303270.0,house,sale,710863266.0,608.0,3.0,2.0,42.0,42.0,0.0,no
155697007340.0,apartment,sale,7911828735.0,608.0,,4.0,0.0,212.0,,no
88860378493.0,apartment,sale,176134326.0,618.0,1.0,1.0,0.0,18.0,0.0,
19721027822.0,apartment,sale,1200591248.0,608.0,,1.0,0.0,31.0,0.0,no
55487058559.0,house,sale,2320777510.0,618.0,4.0,3.0,153.0,221.0,1.0,
87644186761.0,house,rent,36427847.0,618.0,3.0,2.0,61.0,71.0,0.0,no
8139043118560.0,house,sale,1680233810.0,618.0,3.0,3.0,90.0,75.0,0.0,no
,apartment,sale,1377546953.0,608.0,3.0,2.0,0.0,78.0,0.0,no
68210513202.0,house,sale,3600645178.0,618.0,3.0,3.0,236.0,255.0,1.0,yes
16132885088855.0,,sale,496269198.0,608.0,3.0,2.0,71.0,59.0,0.0,no
149651351972.0,house,sale,362077602.0,618.0,2.0,1.0,51.0,40.0,,no
93786981077.0,house,sale,720150780.0,618.0,2.0,1.0,56.0,38.0,0.0,no
145143856450.0,house,sale,540254996.0,,3.0,2.0,53.0,45.0,0.0,no
34609120033.0,house,sale,1040461217.0,618.0,4.0,2.0,112.0,97.0,1.0,no
128362938675.0,apartment,sale,280333503.0,618.0,1.0,1.0,0.0,20.0,,no
98184639410.0,house,sale,472582995.0,618.0,3.0,2.0,51.0,42.0,0.0,no
105598542982.0,house,sale,1120735524.0,618.0,2.0,1.0,126.0,52.0,0.0,no
97292383106.0,house,sale,559556812.0,618.0,3.0,2.0,42.0,38.0,2.0,
168586955824.0,house,sale,2240286998.0,618.0,3.0,3.0,,110.0,0.0,no
113572068521.0,house,,634587121.0,608.0,2.0,2.0,34.0,,0.0,
28345215490.0,house,sale,753467157.0,608.0,2.0,2.0,39.0,34.0,0.0,yes
37993853606.0,house,,1200631508.0,618.0,3.0,2.0,101.0,102.0,0.0,
26142614974.0,house,sale,960732852.0,608.0,3.0,2.0,54.0,56.0,0.0,no
136306437979.0,house,sale,2000244178.0,618.0,3.0,3.0,121.0,135.0,0.0,yes
91355840276.0,house,sale,916949731.0,608.0,3.0,3.0,68.0,69.0,0.0,yes
49175815969.0,house,sale,1080865900.0,608.0,2.0,2.0,49.0,52.0,0.0,yes
49779708859.0,apartment,sale,,608.0,1.0,1.0,0.0,24.0,0.0,no
23337919052.0,house,sale,12595461278.0,608.0,4.0,7.0,336.0,348.0,2.0,no
50456266412.0,apartment,sale,1298063814.0,618.0,2.0,2.0,0.0,58.0,0.0,no
94565827445.0,house,sale,,608.0,2.0,2.0,45.0,35.0,0.0,no
41389803235.0,house,sale,1960333414.0,618.0,3.0,2.0,108.0,93.0,0.0,
172564636758.0,house,sale,1440569134.0,,2.0,3.0,89.0,83.0,,yes
171115060177.0,house,sale,480746263.0,618.0,3.0,2.0,,42.0,0.0,no
77081961403.0,apartment,sale,301387313.0,608.0,1.0,1.0,0.0,20.0,0.0,no
,,rent,28309639.0,618.0,1.0,1.0,0.0,21.0,0.0,no
103160023559.0,house,sale,3427413569.0,618.0,4.0,3.0,165.0,121.0,0.0,no
11495776575974.0,house,sale,442899136.0,618.0,2.0,1.0,51.0,24.0,0.0,yes
17581223111750.0,house,sale,1360760463.0,,4.0,3.0,86.0,107.0,0.0,no
174419541385.0,house,sale,1440481676.0,618.0,3.0,2.0,108.0,52.0,0.0,no
56796945933.0,apartment,sale,1617045907.0,618.0,4.0,2.0,0.0,63.0,0.0,no
142034243436.0,house,sale,678283215.0,618.0,4.0,2.0,66.0,134.0,0.0,yes
9547284729243.0,house,sale,560909741.0,618.0,0.0,0.0,61.0,42.0,0.0,no
,apartment,sale,987000928.0,618.0,1.0,1.0,0.0,36.0,0.0,no
107367414684.0,house,sale,1280378732.0,618.0,3.0,3.0,76.0,93.0,0.0,no
170405862620.0,apartment,sale,2910654349.0,608.0,3.0,,0.0,85.0,0.0,yes
91838210273.0,house,sale,1440568198.0,618.0,3.0,2.0,108.0,122.0,0.0,no
62953510231.0,house,sale,3014668509.0,618.0,3.0,2.0,122.0,153.0,0.0,
74031310528.0,house,sale,1200765901.0,618.0,3.0,2.0,46.0,72.0,1.0,yes
,house,sale,1840325634.0,608.0,4.0,3.0,,85.0,0.0,no
81718630054.0,house,,3378302987.0,608.0,4.0,3.0,180.0,150.0,1.0,yes
25773034315.0,house,sale,1680277421.0,,3.0,,89.0,89.0,0.0,
137298533861.0,house,sale,1840159435.0,618.0,3.0,3.0,150.0,112.0,1.0,no
134269384822.0,apartment,sale,1954266833.0,608.0,3.0,2.0,0.0,83.0,0.0,
80146716005.0,house,sale,400628572.0,618.0,3.0,2.0,37.0,33.0,0.0,
56563149142.0,house,rent,30475206.0,618.0,5.0,5.0,170.0,174.0,0.0,no
102997730702.0,house,sale,680736203.0,618.0,2.0,1.0,63.0,42.0,0.0,no
39704342638.0,house,sale,1800783151.0,608.0,3.0,2.0,89.0,,0.0,no
124611767684.0,house,sale,3579008157.0,608.0,3.0,2.0,127.0,164.0,1.0,yes
102390026752.0,apartment,sale,2331592905.0,618.0,3.0,2.0,0.0,111.0,0.0,no
98391260713.0,house,sale,4400977430.0,608.0,3.0,3.0,187.0,238.0,0.0,yes
83631503771.0,house,sale,1892002569.0,608.0,3.0,,72.0,98.0,0.0,no
134851498348.0,house,sale,1600592206.0,618.0,5.0,3.0,81.0,117.0,0.0,no
12544526940555.0,house,sale,12000833650.0,608.0,5.0,5.0,336.0,395.0,4.0,no
2349406691740.0,house,sale,1080800175.0,618.0,3.0,2.0,,,0.0,no
116465083803.0,house,sale,4400548653.0,618.0,4.0,3.0,255.0,246.0,0.0,no
100831947664.0,house,sale,1520577776.0,618.0,3.0,3.0,135.0,106.0,0.0,no
147792216196.0,house,sale,488881472.0,618.0,2.0,2.0,45.0,76.0,0.0,no
111421382679.0,,sale,1920976938.0,618.0,2.0,1.0,219.0,51.0,0.0,no
67525408163.0,house,sale,1560665463.0,618.0,3.0,3.0,97.0,112.0,0.0,no
,house,sale,3600812611.0,618.0,3.0,2.0,439.0,216.0,0.0,no
103847880509.0,house,sale,3665366556.0,608.0,4.0,4.0,173.0,197.0,,
2086552074082.0,,rent,36436209.0,608.0,1.0,1.0,0.0,27.0,0.0,no
23005956258.0,house,sale,,618.0,2.0,1.0,67.0,59.0,0.0,no
140136662720.0,house,sale,480173656.0,618.0,3.0,2.0,51.0,42.0,0.0,no
128576562088.0,house,sale,2800829384.0,608.0,4.0,3.0,187.0,123.0,1.0,no
76599809306.0,,sale,480493928.0,,3.0,2.0,51.0,37.0,0.0,no
13609279375799.0,house,sale,1440564323.0,618.0,3.0,2.0,170.0,127.0,1.0,
4004752680087.0,house,sale,368655149.0,608.0,2.0,1.0,69.0,37.0,0.0,
135931708968.0,house,rent,52315668.0,618.0,5.0,5.0,170.0,153.0,0.0,no
113227596551.0,house,sale,1360845299.0,608.0,,3.0,63.0,89.0,0.0,no
39345557015.0,house,sale,880395692.0,618.0,2.0,2.0,51.0,58.0,0.0,yes
123810372591.0,house,sale,460934193.0,618.0,3.0,1.0,63.0,42.0,0.0,yes
13332009308231.0,house,sale,1120933402.0,618.0,2.0,2.0,91.0,58.0,0.0,no
155410062107.0,house,sale,6400392994.0,618.0,5.0,5.0,357.0,375.0,0.0,no
5958918983887.0,house,sale,760139821.0,608.0,2.0,1.0,0.0,75.0,1.0,no
49532965348.0,house,sale,3918913571.0,608.0,3.0,3.0,121.0,135.0,1.0,no
151390457337.0,house,sale,480407564.0,618.0,3.0,2.0,51.0,37.0,0.0,no
64532563430.0,house,,1600862849.0,618.0,4.0,4.0,104.0,112.0,0.0,no
38240378465.0,house,sale,3600459695.0,618.0,4.0,3.0,225.0,323.0,1.0,
130077779991.0,house,sale,1000194632.0,608.0,2.0,1.0,51.0,48.0,0.0,
20156536295.0,house,sale,376336925.0,618.0,2.0,1.0,45.0,37.0,1.0,no
169529247816.0,house,sale,480874145.0,618.0,3.0,2.0,47.0,51.0,,no
,house,sale,672907959.0,608.0,3.0,2.0,,60.0,0.0,yes
88923369151.0,house,,1600417482.0,618.0,2.0,2.0,150.0,170.0,0.0,no
144275213143.0,house,sale,7200738409.0,618.0,5.0,4.0,363.0,455.0,2.0,no
79813910150.0,apartment,sale,488312590.0,618.0,1.0,1.0,0.0,25.0,0.0,
34515908234.0,house,,3600100441.0,608.0,3.0,2.0,212.0,340.0,0.0,yes
57260883557.0,,sale,440947128.0,618.0,2.0,1.0,0.0,30.0,0.0,no
175091680590.0,house,sale,1200232260.0,608.0,3.0,2.0,,60.0,0.0,
171486594093.0,house,rent,52467857.0,618.0,5.0,5.0,150.0,153.0,0.0,yes
110702089951.0,apartment,sale,1173090501.0,618.0,3.0,1.0,0.0,,0.0,no
158156783847.0,house,sale,1680224874.0,618.0,3.0,3.0,92.0,127.0,,no
132859973381.0,house,sale,,618.0,3.0,3.0,60.0,204.0,0.0,yes
169528546018.0,house,sale,760509873.0,608.0,3.0,2.0,115.0,85.0,0.0,no
137669151415.0,house,sale,560322083.0,618.0,3.0,2.0,59.0,37.0,0.0,no
18617297482.0,house,sale,7188843909.0,608.0,4.0,4.0,327.0,214.0,1.0,no
152171989295.0,house,sale,1280626532.0,618.0,2.0,1.0,102.0,55.0,1.0,
88435792698.0,house,sale,630963349.0,618.0,3.0,2.0,51.0,42.0,1.0,no
84615028710.0,house,sale,,608.0,3.0,3.0,153.0,208.0,2.0,no
11566631054246.0,house,sale,560621310.0,608.0,,2.0,45.0,48.0,,yes
110689015643.0,apartment,sale,600828599.0,618.0,1.0,1.0,0.0,27.0,0.0,no
157915811877.0,house,sale,4080760249.0,618.0,5.0,4.0,351.0,412.0,2.0,no
104433956112.0,house,sale,1320378253.0,618.0,3.0,2.0,137.0,112.0,0.0,yes
11385062201015.0,house,sale,1000204539.0,618.0,2.0,1.0,90.0,68.0,0.0,no
156909899636.0,house,rent,30706529.0,618.0,5.0,5.0,170.0,174.0,0.0,no
101643975282.0,house,sale,520771425.0,608.0,2.0,1.0,54.0,71.0,0.0,yes
107877709120.0,house,sale,960459143.0,618.0,3.0,2.0,107.0,,0.0,
,house,sale,,608.0,3.0,2.0,63.0,58.0,2.0,no
175861119586.0,house,sale,1760141635.0,618.0,3.0,3.0,127.0,150.0,0.0,no
103405090102.0,house,sale,1920533791.0,618.0,2.0,2.0,121.0,187.0,0.0,no
130525269291.0,house,sale,476845769.0,618.0,3.0,2.0,45.0,37.0,0.0,no
68077168909.0,house,rent,48425812.0,618.0,5.0,5.0,150.0,150.0,0.0,no
143753316686.0,,sale,980999500.0,608.0,3.0,2.0,0.0,4600.0,0.0,no
143449057634.0,apartment,sale,1600460055.0,608.0,,1.0,0.0,56.0,0.0,no
34160667244.0,house,sale,760922099.0,618.0,3.0,2.0,85.0,68.0,0.0,no
101227715906.0,house,sale,415888936.0,618.0,3.0,2.0,37.0,36.0,0.0,yes
36248506546.0,house,sale,4500435578.0,618.0,4.0,4.0,150.0,168.0,1.0,no
42075751698.0,apartment,rent,28532451.0,618.0,2.0,1.0,0.0,32.0,0.0,yes
77804929954.0,house,,8400897358.0,608.0,4.0,4.0,382.0,232.0,2.0,no
9362341785792.0,house,sale,1600276878.0,608.0,3.0,3.0,122.0,90.0,0.0,no
136730783783.0,house,sale,6000374930.0,618.0,,5.0,402.0,312.0,2.0,yes
39412976780.0,apartment,sale,728534871.0,618.0,,1.0,,3483.0,0.0,yes
122925734734.0,house,sale,760699114.0,618.0,3.0,2.0,76.0,67.0,0.0,no
126940329480.0,house,sale,2280531595.0,618.0,3.0,2.0,120.0,85.0,0.0,no
13198690886586.0,house,sale,1200712844.0,608.0,1.0,2.0,67.0,45.0,0.0,
125646514045.0,house,sale,2509533824.0,608.0,,3.0,167.0,93.0,0.0,no
,house,sale,1600861689.0,608.0,3.0,2.0,84.0,69.0,0.0,no
,house,sale,476362230.0,618.0,3.0,3.0,45.0,42.0,0.0,no
120559623238.0,apartment,sale,2850514014.0,608.0,3.0,2.0,0.0,7537.0,0.0,no
168747691051.0,house,rent,44947697.0,618.0,3.0,2.0,136.0,170.0,0.0,
56841426946.0,house,sale,4960222462.0,618.0,4.0,4.0,329.0,190.0,2.0,
40895944060.0,house,rent,52808487.0,618.0,5.0,5.0,170.0,174.0,0.0,no
31744051061.0,house,sale,480795677.0,618.0,3.0,2.0,53.0,45.0,1.0,no
39938031133.0,,sale,2080617231.0,618.0,,3.0,126.0,161.0,0.0,no
97883483781.0,house,sale,5327875015.0,618.0,4.0,4.0,194.0,170.0,1.0,yes
42859310632.0,house,sale,1560901826.0,608.0,3.0,2.0,84.0,67.0,0.0,no
152410990233.0,house,sale,3600535040.0,608.0,3.0,2.0,212.0,340.0,0.0,yes
152855706812.0,house,sale,2520616373.0,618.0,4.0,3.0,134.0,165.0,0.0,yes
105182535356.0,house,rent,30505727.0,,5.0,5.0,170.0,174.0,0.0,no
131070569042.0,house,sale,3495464758.0,608.0,4.0,4.0,127.0,142.0,1.0,
97469390192.0,house,sale,6757595985.0,618.0,4.0,4.0,217.0,205.0,1.0,
20417548852.0,house,sale,1760662084.0,608.0,3.0,3.0,72.0,86.0,0.0,no
143465940966.0,house,sale,2040224455.0,618.0,,,132.0,74.0,0.0,no
122747770515.0,house,sale,620310022.0,618.0,2.0,1.0,54.0,51.0,0.0,no
166349275249.0,house,sale,1240516958.0,618.0,,3.0,95.0,140.0,0.0,no
122020457805.0,apartment,sale,1528933069.0,608.0,1.0,1.0,0.0,51.0,0.0,no
73814247612.0,house,sale,3920893332.0,618.0,,3.0,280.0,307.0,0.0,
22040742886.0,house,sale,524443754.0,,3.0,2.0,51.0,47.0,0.0,no
70134321572.0,house,sale,1520628370.0,608.0,3.0,2.0,78.0,74.0,1.0,
83082960656.0,house,sale,1080150730.0,618.0,3.0,2.0,102.0,68.0,0.0,no
79973307181.0,house,sale,580125103.0,608.0,2.0,1.0,76.0,67.0,0.0,
131626146786.0,house,sale,14800573009.0,618.0,5.0,,478.0,632.0,2.0,no
149349102386.0,house,sale,1680331553.0,618.0,3.0,3.0,92.0,127.0,0.0,no
103632462072.0,house,sale,544229284.0,618.0,3.0,2.0,52.0,37.0,0.0,no
139581116245.0,apartment,sale,572338994.0,608.0,2.0,1.0,0.0,30.0,0.0,no
32328063389.0,house,sale,5200575116.0,618.0,9.0,4.0,375.0,,2.0,no
34347792378.0,house,sale,1760841518.0,618.0,3.0,3.0,92.0,119.0,0.0,no
50185539151.0,house,sale,480166034.0,618.0,1.0,1.0,85.0,85.0,0.0,yes
134317088214.0,house,rent,51330167.0,618.0,3.0,3.0,135.0,127.0,0.0,no
118887107333.0,house,sale,3120169628.0,618.0,,4.0,212.0,150.0,1.0,no
100322151626.0,house,sale,1200460738.0,618.0,3.0,1.0,114.0,75.0,0.0,no
157182787006.0,house,sale,400890602.0,618.0,3.0,2.0,51.0,42.0,0.0,no
95284830820.0,house,sale,480617335.0,618.0,3.0,2.0,45.0,42.0,0.0,
13010364561799.0,house,sale,12000408902.0,618.0,5.0,7.0,547.0,600.0,4.0,yes
150607075516.0,house,sale,284666733.0,618.0,2.0,1.0,45.0,34.0,1.0,no
168887134511.0,house,sale,1000766604.0,618.0,2.0,1.0,90.0,40.0,0.0,no
,house,sale,320289729.0,618.0,2.0,1.0,51.0,31.0,,
74968470439.0,house,sale,492329010.0,618.0,2.0,1.0,51.0,30.0,1.0,no
38119347101.0,house,sale,2240603605.0,618.0,3.0,3.0,215.0,854.0,0.0,no
35012914832.0,house,sale,479936154.0,,3.0,,51.0,45.0,0.0,
163623623750.0,house,sale,400689004.0,618.0,3.0,2.0,45.0,33.0,,no
153092582115.0,house,sale,864385792.0,618.0,2.0,2.0,67.0,54.0,0.0,no
63853207090.0,house,sale,7120674395.0,618.0,5.0,3.0,322.0,375.0,0.0,no
149443401664.0,house,sale,1360904561.0,618.0,2.0,3.0,122.0,170.0,1.0,no
81794015486.0,apartment,sale,785064941.0,618.0,1.0,,0.0,30.0,0.0,no
89259088981.0,house,sale,480586759.0,618.0,3.0,2.0,,37.0,1.0,no
25250816396.0,apartment,sale,373703588.0,608.0,1.0,1.0,0.0,23.0,0.0,yes
95851810591.0,house,sale,1600381689.0,608.0,3.0,2.0,,57.0,0.0,no
139842715272.0,house,sale,960570055.0,618.0,4.0,3.0,56.0,56.0,0.0,no
42492196592.0,house,sale,480555543.0,,3.0,2.0,45.0,42.0,0.0,no
145330755936.0,house,sale,1280141343.0,608.0,3.0,2.0,84.0,90.0,0.0,no
96266143973.0,house,sale,7200642862.0,618.0,5.0,5.0,508.0,187.0,0.0,no
5738050951332.0,apartment,rent,4558100.0,618.0,1.0,1.0,0.0,22.0,0.0,
32327115974.0,house,sale,2000138566.0,618.0,3.0,3.0,171.0,93.0,0.0,
33168646845.0,apartment,sale,911758502.0,618.0,1.0,1.0,0.0,,0.0,no
80690175103.0,apartment,rent,27600131.0,618.0,3.0,2.0,0.0,136.0,0.0,no
28873180716.0,apartment,sale,,618.0,2.0,1.0,0.0,39.0,0.0,no
10847096149692.0,house,sale,5040690454.0,618.0,4.0,4.0,202.0,260.0,3.0,
124038298293.0,house,sale,1034634446.0,618.0,2.0,2.0,63.0,54.0,0.0,no
121150534768.0,house,,396852775.0,618.0,2.0,1.0,85.0,42.0,1.0,no
39117834300.0,house,sale,508941015.0,,3.0,2.0,45.0,45.0,0.0,no
34066086660.0,house,sale,476123624.0,618.0,3.0,2.0,45.0,,0.0,no
70426054654.0,house,sale,1200948328.0,618.0,3.0,2.0,65.0,147.0,1.0,yes
49382150878.0,house,sale,4200342085.0,618.0,4.0,4.0,157.0,212.0,0.0,no
79376993383.0,,sale,1560747930.0,608.0,3.0,2.0,,66.0,0.0,yes
123395135725.0,house,sale,288990286.0,,2.0,1.0,51.0,45.0,1.0,no
128825170922.0,house,sale,1920567054.0,618.0,3.0,3.0,114.0,82.0,1.0,yes
115026551749.0,house,sale,336491311.0,608.0,3.0,1.0,61.0,45.0,,yes
148792053253.0,house,sale,1560864640.0,618.0,4.0,3.0,78.0,82.0,0.0,no
146105395038.0,house,rent,20554065.0,,,2.0,68.0,45.0,0.0,no
174126119863.0,,rent,24597363.0,618.0,0.0,1.0,0.0,22.0,0.0,no
79979288850.0,house,sale,6960117018.0,618.0,5.0,4.0,281.0,324.0,2.0,no
68936459411.0,house,sale,7600199009.0,618.0,4.0,4.0,416.0,340.0,0.0,no
,house,sale,6000128005.0,618.0,4.0,4.0,349.0,273.0,4.0,no
142779005126.0,house,sale,6757413660.0,608.0,4.0,4.0,246.0,181.0,1.0,no
72957690535.0,house,sale,,618.0,3.0,2.0,45.0,37.0,0.0,no
157973086452.0,house,,1584140040.0,608.0,3.0,3.0,90.0,83.0,0.0,no
64556793706.0,apartment,sale,720343356.0,618.0,,1.0,0.0,23.0,0.0,no
34708772210.0,house,sale,2200634472.0,618.0,3.0,2.0,121.0,93.0,0.0,
53914221714.0,house,sale,960271192.0,608.0,3.0,2.0,61.0,56.0,0.0,no
,house,sale,1040266760.0,618.0,,2.0,,75.0,0.0,
63244824621.0,house,sale,2240331627.0,618.0,3.0,2.0,170.0,187.0,0.0,no
31319816501.0,house,sale,1840198644.0,618.0,3.0,3.0,187.0,127.0,0.0,no
56071654906.0,apartment,sale,829889547.0,618.0,2.0,1.0,0.0,37.0,0.0,
26970805926.0,apartment,sale,1240261085.0,618.0,2.0,2.0,0.0,51.0,0.0,no
61366435011.0,house,sale,2800341330.0,608.0,4.0,4.0,142.0,240.0,2.0,no
93863217161.0,house,sale,1000674042.0,618.0,3.0,2.0,90.0,76.0,0.0,no
65761810755.0,house,sale,1600248260.0,618.0,3.0,2.0,130.0,138.0,0.0,no
43049457199.0,house,sale,1160813889.0,618.0,3.0,3.0,83.0,80.0,0.0,no
29033614787.0,house,sale,1080873868.0,618.0,2.0,1.0,89.0,55.0,0.0,no
68484820898.0,apartment,sale,419459974.0,608.0,1.0,1.0,0.0,15.0,0.0,no
91615247807.0,house,sale,400711036.0,618.0,3.0,2.0,37.0,38.0,0.0,no
134347624903.0,house,sale,1680316631.0,618.0,4.0,3.0,101.0,202.0,0.0,no
171804171069.0,house,sale,1200549683.0,608.0,3.0,2.0,57.0,52.0,0.0,no
96580506021.0,house,sale,3536975647.0,618.0,3.0,3.0,121.0,153.0,1.0,no
100764544791.0,house,sale,2400396670.0,618.0,3.0,3.0,159.0,103.0,,no
82658283970.0,house,,740412310.0,618.0,2.0,1.0,72.0,42.0,0.0,no
43196169402.0,house,sale,1200182798.0,608.0,2.0,2.0,47.0,51.0,0.0,yes
70463212660.0,house,sale,400470229.0,,3.0,2.0,42.0,38.0,0.0,no
105615463709.0,house,,2560313105.0,618.0,4.0,3.0,,170.0,1.0,yes
108534297484.0,apartment,sale,1680559197.0,618.0,2.0,2.0,,92.0,0.0,
