id,_ptype,_ltype,price,kabkoId,bedRooms,bathRooms,landSize,buildingSize,garages,sold
130031481900.0,,sale,1200754046.0,618.0,2.0,1.0,112.0,57.0,0.0,no
146095294581.0,house,sale,880642306.0,618.0,2.0,2.0,36.0,45.0,1.0,no
108659613676.0,house,sale,710256531.0,618.0,4.0,3.0,90.0,107.0,0.0,
11864407152575.0,house,,1080492277.0,618.0,2.0,1.0,97.0,46.0,0.0,
27608786412.0,house,sale,,618.0,,2.0,51.0,,0.0,no
57901600721.0,house,sale,1560254846.0,618.0,4.0,3.0,90.0,135.0,0.0,no
65078712590.0,house,sale,1800924506.0,618.0,3.0,3.0,136.0,90.0,0.0,no
65961704452.0,house,sale,1040744753.0,618.0,3.0,2.0,87.0,59.0,0.0,no
83579647164.0,house,sale,3040872001.0,,4.0,4.0,135.0,221.0,0.0,no
24189436660.0,house,rent,21385109.0,618.0,2.0,1.0,76.0,51.0,0.0,no
11064310898042.0,house,sale,1080947012.0,618.0,4.0,3.0,153.0,127.0,0.0,yes
59986175971.0,house,sale,476347029.0,618.0,3.0,2.0,45.0,37.0,0.0,no
14744835478654.0,house,sale,7440931178.0,618.0,5.0,6.0,403.0,569.0,0.0,no
20666739656.0,apartment,sale,1240294101.0,,2.0,2.0,,51.0,0.0,no
172713287172.0,house,rent,52688177.0,618.0,5.0,5.0,170.0,153.0,0.0,no
9389865540915.0,house,sale,488361160.0,618.0,3.0,2.0,45.0,37.0,1.0,no
82443032558.0,house,rent,30711385.0,618.0,5.0,5.0,150.0,153.0,0.0,no
153312626429.0,apartment,sale,720613027.0,618.0,1.0,1.0,0.0,33.0,0.0,no
141207898727.0,apartment,sale,682245181.0,,1.0,1.0,0.0,31.0,0.0,no
81192578718.0,house,sale,,618.0,4.0,4.0,408.0,330.0,0.0,
139631179588.0,house,sale,2240497486.0,618.0,3.0,3.0,135.0,120.0,0.0,no
47281821673.0,house,sale,2720882644.0,608.0,4.0,3.0,153.0,195.0,1.0,no
52022305175.0,house,sale,12000639804.0,618.0,5.0,5.0,416.0,637.0,0.0,
65479516650.0,house,sale,240881695.0,608.0,2.0,1.0,51.0,27.0,0.0,no
100396643033.0,house,sale,284968623.0,618.0,2.0,1.0,,45.0,1.0,no
66426187297.0,house,,592623459.0,618.0,2.0,2.0,54.0,54.0,0.0,no
76741851108.0,apartment,,514803307.0,608.0,1.0,1.0,0.0,20.0,0.0,no
160594763972.0,apartment,sale,340834922.0,618.0,1.0,1.0,0.0,20.0,0.0,yes
122686667690.0,house,sale,1200298976.0,618.0,,2.0,101.0,82.0,0.0,no
23389723018.0,house,sale,5440832345.0,618.0,,4.0,187.0,476.0,2.0,no
39191717802.0,house,sale,720136098.0,618.0,2.0,1.0,102.0,67.0,0.0,yes
74648083490.0,house,sale,1920136149.0,,3.0,,,136.0,0.0,no
43583216196.0,house,sale,1480515031.0,618.0,2.0,1.0,135.0,,0.0,no
20725700849.0,house,sale,624747372.0,618.0,2.0,1.0,61.0,42.0,0.0,no
74574038552.0,house,sale,1280196346.0,618.0,2.0,2.0,105.0,52.0,1.0,no
171007908879.0,,sale,1000693751.0,618.0,3.0,2.0,61.0,56.0,0.0,no
102295472549.0,house,,1984425026.0,618.0,3.0,2.0,122.0,105.0,0.0,yes
68045293860.0,apartment,sale,176153094.0,618.0,1.0,1.0,0.0,16.0,0.0,no
166238966952.0,house,sale,426676896.0,608.0,2.0,1.0,68.0,42.0,0.0,no
62852937414.0,house,sale,680379017.0,618.0,2.0,1.0,67.0,45.0,0.0,yes
39874580564.0,house,sale,6664900633.0,608.0,4.0,4.0,187.0,252.0,1.0,yes
139348185803.0,house,sale,,608.0,4.0,3.0,95.0,112.0,0.0,yes
166973159512.0,house,sale,3440730099.0,618.0,4.0,5.0,170.0,246.0,0.0,no
97516495458.0,house,rent,52556727.0,618.0,5.0,5.0,170.0,174.0,,no
93612199468.0,house,sale,5200880623.0,618.0,4.0,,255.0,340.0,0.0,yes
106607063616.0,house,sale,480686676.0,618.0,3.0,2.0,51.0,37.0,0.0,no
117669026145.0,house,sale,552166042.0,,3.0,2.0,45.0,42.0,0.0,no
124843890727.0,house,rent,60163949.0,618.0,5.0,5.0,150.0,153.0,0.0,no
95788802465.0,,rent,40641416.0,618.0,,2.0,95.0,67.0,0.0,no
163946725667.0,house,sale,6560754430.0,618.0,4.0,4.0,225.0,300.0,2.0,yes
38819447236.0,house,sale,700372249.0,618.0,2.0,1.0,39.0,127.0,0.0,no
167789395931.0,house,sale,2642215640.0,608.0,4.0,4.0,101.0,117.0,,no
2446181423411.0,house,sale,1200988133.0,618.0,4.0,3.0,99.0,109.0,0.0,
5638349772131.0,house,sale,536785404.0,618.0,2.0,1.0,45.0,45.0,0.0,no
60285540734.0,house,rent,30301881.0,618.0,5.0,5.0,150.0,174.0,0.0,no
149700346887.0,house,sale,,618.0,3.0,2.0,51.0,42.0,2.0,no
103923473106.0,house,rent,48976920.0,618.0,,5.0,,150.0,0.0,no
60633837859.0,house,sale,1120789684.0,618.0,3.0,2.0,150.0,112.0,1.0,no
82236463700.0,apartment,sale,880832483.0,618.0,2.0,1.0,0.0,34.0,0.0,no
148982872713.0,,sale,308213687.0,608.0,2.0,2.0,51.0,31.0,0.0,yes
54070662535.0,house,sale,579107730.0,618.0,2.0,1.0,81.0,27.0,0.0,no
124398475320.0,house,sale,15600285060.0,618.0,6.0,7.0,,600.0,4.0,no
13325879090939.0,house,sale,767355980.0,618.0,2.0,2.0,36.0,49.0,0.0,no
96611477007.0,house,sale,21453879651.0,608.0,5.0,5.0,565.0,,2.0,no
11922189266512.0,house,sale,680910370.0,608.0,2.0,1.0,64.0,37.0,0.0,no
113265083235.0,apartment,rent,3048666.0,618.0,0.0,1.0,0.0,22.0,0.0,no
83823011194.0,house,sale,720456332.0,608.0,2.0,,85.0,27.0,0.0,no
19439858246.0,apartment,sale,1840842525.0,618.0,2.0,2.0,0.0,75.0,0.0,no
33399158761.0,house,sale,480121092.0,618.0,3.0,2.0,45.0,37.0,0.0,no
156264270708.0,house,sale,7800605132.0,608.0,4.0,4.0,248.0,242.0,,yes
100046371590.0,house,rent,30691672.0,618.0,5.0,5.0,170.0,153.0,0.0,no
154213617334.0,house,rent,30207068.0,618.0,5.0,,170.0,153.0,0.0,yes
173878774386.0,house,sale,668525450.0,618.0,2.0,1.0,,42.0,0.0,no
175791790806.0,house,,1040526268.0,618.0,5.0,2.0,,127.0,0.0,
91192533662.0,house,sale,524827927.0,618.0,3.0,2.0,45.0,42.0,1.0,no
104165791292.0,apartment,sale,1167390011.0,618.0,2.0,1.0,0.0,39.0,0.0,no
73324894496.0,house,sale,492123510.0,618.0,2.0,1.0,51.0,27.0,1.0,no
2213726833008.0,house,sale,792211302.0,,3.0,2.0,67.0,56.0,0.0,yes
160870754974.0,house,sale,3059945009.0,608.0,3.0,2.0,130.0,122.0,1.0,no
92134128699.0,house,sale,1000357280.0,618.0,2.0,1.0,73.0,45.0,0.0,no
62986683455.0,house,sale,2080293073.0,618.0,3.0,3.0,108.0,105.0,0.0,yes
160813377097.0,house,sale,479564737.0,618.0,3.0,2.0,,39.0,0.0,
131809323461.0,house,sale,6400554134.0,618.0,4.0,4.0,320.0,585.0,1.0,no
,house,sale,520898147.0,618.0,3.0,2.0,51.0,38.0,0.0,no
54690183866.0,apartment,sale,1440722203.0,618.0,2.0,1.0,0.0,49.0,0.0,no
163582002287.0,house,sale,6358217256.0,618.0,4.0,5.0,214.0,187.0,1.0,
29805012918.0,house,sale,3120999187.0,618.0,3.0,3.0,225.0,165.0,0.0,no
170762013962.0,house,rent,52910982.0,618.0,5.0,5.0,170.0,174.0,0.0,
41184609990.0,house,sale,480684654.0,618.0,3.0,2.0,45.0,38.0,0.0,no
175976897683.0,house,sale,1040260914.0,618.0,2.0,,67.0,54.0,0.0,no
8718841756630.0,house,sale,169128733.0,618.0,2.0,,49.0,31.0,0.0,yes
148221362364.0,,sale,,618.0,2.0,1.0,38.0,47.0,0.0,no
132297618950.0,house,sale,2000860375.0,618.0,3.0,2.0,178.0,127.0,0.0,no
22795877676.0,house,sale,2480456810.0,608.0,3.0,,96.0,122.0,0.0,no
143241744774.0,house,,800168545.0,618.0,3.0,,51.0,,0.0,no
111852421534.0,house,sale,7215352038.0,608.0,4.0,4.0,212.0,181.0,1.0,no
31345263941.0,house,sale,660711487.0,618.0,2.0,2.0,,41.0,0.0,no
100718129215.0,house,sale,4400581544.0,618.0,5.0,5.0,122.0,235.0,0.0,no
126094561040.0,house,sale,,618.0,3.0,2.0,45.0,42.0,1.0,
173521005305.0,house,,5359200263.0,608.0,4.0,5.0,135.0,238.0,1.0,
123384997815.0,house,sale,1200878957.0,618.0,2.0,2.0,34.0,37.0,0.0,no
41045958900.0,house,rent,36873417.0,608.0,3.0,,101.0,69.0,0.0,
112294382822.0,house,rent,80101010.0,608.0,3.0,3.0,108.0,119.0,0.0,
75488766600.0,house,sale,480731257.0,618.0,3.0,2.0,51.0,47.0,1.0,no
70069490684.0,house,sale,2160869825.0,618.0,3.0,3.0,150.0,135.0,1.0,no
18735993062.0,house,sale,2640797172.0,618.0,3.0,3.0,136.0,246.0,0.0,
93428860907.0,house,sale,3120338910.0,618.0,4.0,3.0,212.0,165.0,1.0,yes
56431885684.0,house,sale,2480360583.0,608.0,,3.0,121.0,187.0,0.0,no
8697466310552.0,apartment,sale,3120399049.0,618.0,2.0,1.0,0.0,,0.0,no
166096236202.0,house,sale,3600807655.0,618.0,4.0,4.0,204.0,204.0,0.0,yes
109946825930.0,house,sale,2880229037.0,618.0,4.0,4.0,162.0,221.0,,no
159540924408.0,house,sale,336570648.0,618.0,2.0,1.0,36.0,22.0,0.0,
52134920617.0,house,sale,680641996.0,618.0,2.0,1.0,61.0,30.0,0.0,no
,house,rent,34736149.0,608.0,3.0,3.0,108.0,76.0,0.0,no
53515140843.0,apartment,sale,440698412.0,618.0,1.0,1.0,0.0,23.0,0.0,
113948154505.0,house,sale,1496257501.0,618.0,3.0,3.0,110.0,170.0,0.0,no
145464522000.0,house,sale,,618.0,2.0,2.0,60.0,55.0,0.0,
15832799832457.0,house,sale,1698077145.0,618.0,4.0,3.0,119.0,80.0,0.0,no
17010176398568.0,house,sale,2880156177.0,618.0,4.0,,200.0,212.0,1.0,no
96380279019.0,house,sale,520778663.0,608.0,2.0,1.0,24.0,30.0,0.0,yes
70595792973.0,apartment,sale,1961666371.0,608.0,2.0,1.0,0.0,57.0,0.0,
64611799768.0,house,sale,1320427023.0,618.0,,2.0,84.0,137.0,1.0,no
11324613071916.0,house,sale,744621662.0,618.0,3.0,2.0,49.0,39.0,1.0,no
69308112694.0,house,sale,319997805.0,618.0,2.0,1.0,33.0,51.0,1.0,
30857453701.0,house,sale,8000352657.0,618.0,4.0,4.0,533.0,340.0,2.0,no
53073411482.0,house,sale,,,3.0,3.0,97.0,75.0,0.0,no
175673838560.0,house,sale,1462966099.0,608.0,3.0,2.0,114.0,56.0,0.0,
106587015348.0,apartment,sale,688562088.0,618.0,2.0,,0.0,38.0,0.0,
,house,sale,4920393145.0,618.0,4.0,3.0,,178.0,2.0,
115006871166.0,house,sale,3520896328.0,618.0,4.0,4.0,223.0,263.0,0.0,no
111588894646.0,house,sale,1600116775.0,618.0,3.0,2.0,76.0,144.0,0.0,no
61421936859.0,house,sale,1920767694.0,618.0,3.0,,153.0,127.0,0.0,no
18817852142.0,house,sale,,618.0,3.0,2.0,45.0,37.0,0.0,no
72562197911.0,house,sale,1680591420.0,618.0,3.0,3.0,115.0,112.0,0.0,no
10022594210125.0,apartment,sale,680442097.0,618.0,2.0,1.0,0.0,35.0,0.0,
92295134759.0,house,sale,1668089783.0,608.0,3.0,,107.0,65.0,0.0,no
40228061877.0,house,,3361202301.0,608.0,5.0,5.0,120.0,150.0,1.0,
7317567227564.0,house,sale,1400359392.0,618.0,2.0,2.0,107.0,67.0,0.0,no
101005716425.0,apartment,sale,681435581.0,618.0,1.0,1.0,0.0,31.0,0.0,yes
163788171089.0,house,sale,779807966.0,618.0,2.0,2.0,30.0,50.0,1.0,no
132306797624.0,house,sale,408573317.0,618.0,2.0,1.0,,30.0,1.0,no
84353915354.0,house,sale,296786942.0,608.0,2.0,,40.0,41.0,0.0,no
78724156118.0,house,rent,52778814.0,618.0,5.0,5.0,170.0,153.0,0.0,no
66707362268.0,apartment,sale,2141023331.0,608.0,2.0,2.0,0.0,68.0,0.0,no
165132673106.0,house,sale,4800774767.0,618.0,3.0,3.0,216.0,170.0,0.0,no
43888321352.0,,sale,780524593.0,618.0,3.0,,61.0,56.0,0.0,no
71927787703.0,house,,4800287508.0,618.0,6.0,6.0,321.0,412.0,1.0,no
87955731285.0,house,sale,4542010936.0,608.0,4.0,4.0,162.0,,0.0,no
164958832614.0,house,sale,634842270.0,618.0,2.0,2.0,30.0,39.0,0.0,no
71072672632.0,house,sale,640146328.0,618.0,7.0,3.0,58.0,105.0,0.0,no
39536516700.0,house,rent,,618.0,5.0,5.0,,174.0,0.0,no
21592627877.0,house,sale,400339040.0,618.0,3.0,2.0,42.0,33.0,,no
95948208730.0,apartment,sale,1440556359.0,608.0,2.0,1.0,0.0,,0.0,no
155382492522.0,house,sale,5800941415.0,618.0,,5.0,337.0,361.0,2.0,yes
46492569800.0,house,sale,396945362.0,608.0,,1.0,71.0,33.0,0.0,no
153234053786.0,,sale,2300949120.0,608.0,3.0,2.0,102.0,150.0,0.0,no
52061941326.0,house,sale,264457896.0,618.0,2.0,1.0,37.0,24.0,2.0,yes
37290563497.0,,sale,9200864371.0,618.0,4.0,4.0,225.0,552.0,2.0,
167031877161.0,house,,3640438428.0,608.0,4.0,3.0,180.0,187.0,0.0,no
72474770956.0,house,rent,48480165.0,618.0,5.0,5.0,150.0,170.0,0.0,no
107342603640.0,house,sale,480517187.0,618.0,3.0,2.0,47.0,51.0,1.0,no
169925352245.0,house,sale,2144229407.0,608.0,4.0,3.0,138.0,98.0,0.0,no
148691320767.0,house,sale,1140936516.0,618.0,7.0,,,114.0,0.0,no
93618646739.0,house,sale,1600789088.0,618.0,4.0,4.0,104.0,127.0,0.0,no
29997531146.0,house,sale,7200886647.0,618.0,5.0,4.0,413.0,206.0,0.0,no
169857369380.0,house,rent,52916246.0,618.0,5.0,5.0,150.0,153.0,0.0,no
166462238563.0,house,sale,2640667094.0,618.0,1.0,1.0,168.0,97.0,0.0,no
163121122925.0,house,sale,1840452275.0,608.0,3.0,3.0,108.0,187.0,0.0,no
133100283960.0,apartment,sale,500117402.0,618.0,1.0,1.0,0.0,15.0,0.0,no
144564450044.0,house,sale,2000897638.0,608.0,3.0,3.0,108.0,105.0,0.0,no
70652570108.0,house,sale,2624093036.0,,4.0,3.0,121.0,164.0,1.0,yes
10477302893585.0,house,sale,740590353.0,618.0,4.0,1.0,89.0,102.0,0.0,no
59152467715.0,apartment,sale,928959754.0,608.0,1.0,1.0,,35.0,0.0,no
72117182763.0,house,sale,200901645.0,608.0,1.0,1.0,45.0,34.0,0.0,no
92304211955.0,apartment,sale,1658099606.0,618.0,4.0,2.0,0.0,63.0,0.0,no
6035403811293.0,house,sale,169748310.0,618.0,2.0,1.0,56.0,27.0,0.0,yes
133455327737.0,house,rent,30631885.0,618.0,5.0,5.0,170.0,153.0,0.0,no
84278668087.0,,sale,2560631684.0,618.0,3.0,3.0,153.0,,0.0,no
147577923316.0,house,sale,644117335.0,608.0,2.0,1.0,27.0,30.0,0.0,no
144096029439.0,house,sale,1760858761.0,618.0,4.0,3.0,153.0,127.0,0.0,no
172541441468.0,house,sale,1400709903.0,618.0,4.0,3.0,122.0,135.0,,yes
108286046847.0,house,sale,960715431.0,618.0,3.0,2.0,61.0,108.0,0.0,
140276271271.0,house,sale,10938529753.0,608.0,4.0,3.0,513.0,,,no
148747994041.0,house,sale,2093438305.0,618.0,3.0,3.0,136.0,11.0,0.0,no
84473259880.0,house,sale,2000440991.0,608.0,,3.0,90.0,85.0,0.0,no
60096858354.0,,sale,1480555331.0,618.0,5.0,2.0,132.0,157.0,1.0,no
94450828161.0,house,rent,48421031.0,618.0,4.0,2.0,96.0,127.0,0.0,no
46533130731.0,house,sale,880140114.0,608.0,2.0,2.0,51.0,63.0,0.0,no
102715683215.0,house,sale,1080857564.0,618.0,3.0,3.0,61.0,80.0,1.0,no
15788146121336.0,house,sale,1000397385.0,618.0,2.0,1.0,81.0,68.0,0.0,yes
138951294761.0,house,,2760368182.0,608.0,3.0,3.0,,130.0,0.0,no
44258340763.0,house,sale,11367034903.0,608.0,5.0,5.0,297.0,395.0,2.0,no
72236998617.0,house,sale,1760830846.0,618.0,3.0,2.0,112.0,90.0,,
65788764280.0,apartment,rent,3266308.0,608.0,1.0,1.0,0.0,22.0,0.0,no
122566364022.0,house,rent,30308547.0,618.0,5.0,5.0,170.0,153.0,0.0,no
95870210725.0,apartment,sale,1065085066.0,608.0,1.0,1.0,0.0,37.0,0.0,no
72172272117.0,house,sale,479911410.0,608.0,3.0,2.0,61.0,44.0,0.0,no
142365152548.0,,sale,897122712.0,608.0,2.0,,45.0,45.0,0.0,
6981751423356.0,house,sale,620135633.0,608.0,2.0,1.0,71.0,33.0,0.0,yes
12489613786570.0,apartment,sale,360612469.0,618.0,2.0,1.0,0.0,24.0,0.0,no
,apartment,rent,4003301.0,618.0,0.0,1.0,0.0,20.0,0.0,no
57444783242.0,house,sale,1360808533.0,618.0,3.0,2.0,63.0,127.0,0.0,yes
7761352488172.0,house,sale,,608.0,2.0,1.0,95.0,38.0,0.0,no
,house,sale,572504563.0,,3.0,2.0,,,1.0,
,house,sale,1507042297.0,618.0,3.0,2.0,90.0,65.0,0.0,yes
114880336328.0,house,sale,4263178815.0,608.0,4.0,4.0,180.0,133.0,0.0,no
,house,sale,400172583.0,618.0,3.0,2.0,37.0,38.0,0.0,no
127651600778.0,house,sale,5760748699.0,618.0,5.0,4.0,315.0,595.0,2.0,no
170600838602.0,house,sale,1560409130.0,618.0,6.0,2.0,77.0,154.0,0.0,no
100306769486.0,apartment,sale,760978194.0,618.0,1.0,1.0,0.0,23.0,0.0,no
112833728251.0,house,sale,2000321092.0,608.0,3.0,2.0,105.0,81.0,0.0,no
49493730487.0,house,sale,800196528.0,618.0,3.0,2.0,51.0,52.0,2.0,yes
100876987674.0,house,sale,5600675821.0,618.0,5.0,,403.0,450.0,4.0,yes
106711568727.0,house,sale,560946246.0,608.0,2.0,1.0,85.0,33.0,0.0,no
153504904309.0,apartment,sale,439413611.0,618.0,1.0,1.0,0.0,22.0,0.0,
107133177197.0,house,sale,2384279398.0,618.0,3.0,4.0,150.0,314.0,3.0,no
64503722380.0,house,sale,240986959.0,608.0,2.0,1.0,51.0,30.0,0.0,no
138264669005.0,house,sale,524313008.0,618.0,3.0,2.0,45.0,51.0,0.0,no
159035002968.0,house,sale,476550259.0,618.0,,2.0,51.0,42.0,0.0,no
,house,sale,,608.0,4.0,7.0,481.0,408.0,2.0,no
62637502489.0,house,rent,120945594.0,618.0,3.0,3.0,,150.0,0.0,
7898349380474.0,house,sale,1040954688.0,608.0,3.0,2.0,107.0,58.0,0.0,no
137151363894.0,house,sale,668182331.0,618.0,3.0,1.0,54.0,51.0,0.0,no
13610002751896.0,house,rent,32431542.0,618.0,4.0,3.0,122.0,132.0,1.0,no
147061320584.0,house,sale,560829524.0,618.0,2.0,1.0,61.0,33.0,0.0,no
90834296332.0,apartment,sale,278220865.0,618.0,1.0,1.0,0.0,1943.0,0.0,no
30430703446.0,house,sale,680648217.0,618.0,2.0,1.0,76.0,,0.0,
55712863609.0,house,sale,476983365.0,618.0,3.0,2.0,51.0,42.0,0.0,yes
17848096939.0,house,sale,1234264900.0,608.0,2.0,3.0,51.0,74.0,,
1993373337446.0,house,sale,409639125.0,618.0,1.0,1.0,76.0,22.0,0.0,
85565440714.0,house,sale,745216170.0,,3.0,2.0,60.0,60.0,1.0,no
78562609388.0,,,1120907908.0,618.0,3.0,2.0,90.0,84.0,0.0,yes
145164433192.0,house,sale,824258757.0,608.0,3.0,2.0,53.0,58.0,0.0,no
81674636695.0,house,sale,792434743.0,618.0,3.0,1.0,80.0,48.0,1.0,no
170886887951.0,house,sale,8400552762.0,608.0,4.0,4.0,382.0,232.0,2.0,yes
86885654813.0,house,sale,1061191878.0,608.0,3.0,2.0,45.0,50.0,0.0,no
98644643672.0,house,rent,52238687.0,618.0,5.0,5.0,170.0,174.0,0.0,yes
139153111549.0,apartment,sale,1440925977.0,618.0,2.0,1.0,0.0,,0.0,yes
164911133079.0,house,sale,527326993.0,618.0,3.0,2.0,45.0,42.0,0.0,no
12294107334421.0,house,sale,440259555.0,608.0,0.0,0.0,27.0,54.0,0.0,no
145043710054.0,house,sale,3510290593.0,608.0,3.0,,144.0,144.0,1.0,no
114910230064.0,apartment,sale,329359771.0,618.0,1.0,1.0,0.0,22.0,0.0,no
36329448713.0,house,sale,1760316300.0,608.0,3.0,3.0,96.0,78.0,,no
162581593691.0,house,sale,4480144719.0,618.0,2.0,,284.0,204.0,0.0,yes
98483658679.0,house,sale,1760811310.0,608.0,3.0,3.0,122.0,,,no
11364007813694.0,house,sale,880279043.0,618.0,2.0,1.0,95.0,63.0,0.0,no
127549384492.0,house,sale,3600740851.0,618.0,4.0,4.0,108.0,212.0,1.0,no
103187430354.0,house,sale,976161740.0,,3.0,2.0,71.0,,0.0,no
125827680227.0,house,sale,680846256.0,618.0,2.0,1.0,54.0,,0.0,no
65815608760.0,house,sale,1080364501.0,618.0,4.0,3.0,90.0,150.0,0.0,no
