id,_ptype,_ltype,price,kabkoId,bedRooms,bathRooms,landSize,buildingSize,garages,sold
161014592074.0,house,sale,800825793.0,618.0,,1.0,102.0,67.0,1.0,yes
115748280421.0,apartment,sale,440113608.0,618.0,1.0,1.0,0.0,22.0,0.0,yes
88232843877.0,house,sale,476701862.0,618.0,3.0,2.0,45.0,42.0,0.0,
44421632315.0,house,rent,30879994.0,618.0,5.0,5.0,170.0,174.0,,no
132226951837.0,house,sale,2560739171.0,608.0,4.0,3.0,114.0,122.0,1.0,no
84254213381.0,house,sale,480162437.0,618.0,3.0,2.0,52.0,,2.0,yes
127983059516.0,apartment,sale,1120315105.0,608.0,2.0,1.0,0.0,56.0,0.0,no
142224377995.0,house,sale,472434408.0,618.0,3.0,2.0,45.0,37.0,0.0,
15032910151721.0,house,sale,,618.0,4.0,2.0,157.0,56.0,1.0,
11667895549072.0,house,sale,520772968.0,618.0,3.0,,45.0,37.0,2.0,no
112676125981.0,house,sale,272180694.0,618.0,,1.0,63.0,16.0,0.0,no
157108289158.0,apartment,sale,560419304.0,618.0,1.0,1.0,0.0,29.0,0.0,no
42020779788.0,apartment,sale,920963505.0,618.0,1.0,1.0,0.0,24.0,0.0,no
47604468575.0,house,sale,760531405.0,618.0,3.0,2.0,85.0,63.0,0.0,no
25520421533.0,house,sale,23702122879.0,608.0,4.0,7.0,755.0,463.0,2.0,no
164175554406.0,house,sale,476565338.0,618.0,3.0,2.0,45.0,37.0,0.0,
12397629299419.0,house,sale,760210022.0,608.0,2.0,2.0,30.0,45.0,,yes
23122766302.0,apartment,sale,285519.0,618.0,,-1.0,0.0,,0.0,yes
125185170492.0,apartment,sale,696144950.0,618.0,1.0,1.0,0.0,31.0,0.0,yes
107470168666.0,,sale,740465509.0,618.0,3.0,1.0,61.0,60.0,,yes
76025078926.0,apartment,sale,1793378252.0,618.0,4.0,2.0,0.0,63.0,0.0,no
175923360853.0,house,sale,1520784093.0,618.0,3.0,2.0,148.0,,1.0,no
121876270009.0,house,sale,2000587378.0,618.0,4.0,2.0,120.0,90.0,0.0,
44970281953.0,house,rent,56170785.0,618.0,3.0,2.0,221.0,86.0,0.0,no
65249977584.0,apartment,sale,260660399.0,618.0,1.0,1.0,0.0,1582.0,0.0,no
56938410899.0,house,rent,80595855.0,608.0,5.0,3.0,261.0,152.0,0.0,yes
29960522954.0,house,rent,1753393.0,618.0,2.0,1.0,42.0,34.0,0.0,no
158566410758.0,house,sale,828249058.0,608.0,2.0,2.0,47.0,57.0,0.0,
11706987121556.0,house,sale,1280925476.0,,3.0,2.0,49.0,64.0,0.0,yes
18344623622.0,apartment,sale,1265779663.0,618.0,2.0,2.0,0.0,51.0,0.0,no
77816159979.0,house,sale,2320130765.0,608.0,4.0,4.0,122.0,149.0,1.0,no
5273844648039.0,house,sale,1280544804.0,618.0,2.0,2.0,127.0,120.0,0.0,
75783196174.0,house,,799214458.0,618.0,2.0,2.0,34.0,44.0,1.0,no
114598554793.0,house,,476975509.0,618.0,3.0,2.0,51.0,37.0,0.0,
113917264159.0,house,rent,52412016.0,,5.0,5.0,170.0,,0.0,no
54792298230.0,house,sale,5040506940.0,618.0,5.0,6.0,327.0,262.0,0.0,yes
41957437929.0,house,sale,1200652797.0,,3.0,2.0,101.0,93.0,0.0,
99531312951.0,house,sale,2320394385.0,618.0,4.0,3.0,183.0,262.0,0.0,no
74658561071.0,house,sale,3440812353.0,618.0,3.0,2.0,387.0,210.0,2.0,
32549992054.0,apartment,rent,58433126.0,608.0,1.0,1.0,0.0,35.0,0.0,no
148987098549.0,house,sale,6560672031.0,618.0,4.0,4.0,318.0,324.0,2.0,no
,,sale,,,1.0,1.0,51.0,17.0,1.0,yes
13387183590977.0,house,sale,500692380.0,618.0,2.0,1.0,76.0,51.0,,no
5242020979809.0,house,,,618.0,4.0,3.0,63.0,58.0,1.0,no
136986024123.0,house,sale,6806475279.0,608.0,4.0,4.0,165.0,252.0,1.0,
,house,sale,480269694.0,618.0,3.0,2.0,51.0,37.0,0.0,no
93087647337.0,apartment,sale,240359869.0,618.0,1.0,,0.0,18.0,,yes
88090565163.0,house,sale,4331154995.0,608.0,4.0,4.0,153.0,210.0,1.0,yes
125669451378.0,house,sale,5360766918.0,618.0,4.0,3.0,289.0,204.0,1.0,no
,house,sale,868172187.0,618.0,3.0,,55.0,69.0,0.0,no
24946917750.0,house,sale,400497265.0,608.0,2.0,1.0,300.0,60.0,0.0,no
103557804621.0,,sale,399318761.0,618.0,3.0,2.0,38.0,42.0,0.0,
44444398970.0,house,sale,1009592203.0,608.0,2.0,2.0,61.0,51.0,0.0,no
37867855156.0,house,sale,3920963690.0,608.0,4.0,4.0,255.0,233.0,1.0,no
172938344855.0,house,sale,472477785.0,608.0,3.0,2.0,46.0,42.0,1.0,
16421009965903.0,house,sale,1040338120.0,618.0,3.0,2.0,61.0,53.0,0.0,no
105509529034.0,house,sale,520188620.0,,3.0,2.0,38.0,45.0,0.0,no
61035134918.0,,,1200546475.0,618.0,2.0,2.0,72.0,82.0,0.0,no
82725379417.0,,sale,,618.0,3.0,,45.0,47.0,0.0,no
111634994000.0,apartment,,278136504.0,618.0,1.0,1.0,0.0,16.0,0.0,no
48903401925.0,house,sale,1240139755.0,618.0,1.0,1.0,168.0,,0.0,yes
165432378546.0,house,sale,2580667897.0,,4.0,3.0,122.0,141.0,0.0,yes
119831036998.0,house,sale,1600848897.0,608.0,3.0,3.0,68.0,110.0,0.0,no
165992137182.0,house,sale,880824749.0,608.0,2.0,1.0,47.0,63.0,0.0,no
111342623711.0,house,sale,520795320.0,608.0,3.0,2.0,45.0,33.0,0.0,no
101976280648.0,house,sale,680517941.0,608.0,2.0,1.0,63.0,37.0,0.0,yes
13821353960806.0,house,sale,820983045.0,618.0,2.0,2.0,73.0,85.0,0.0,no
66077723907.0,house,sale,480549599.0,618.0,3.0,2.0,45.0,37.0,0.0,
82129332588.0,apartment,sale,452469482.0,608.0,1.0,1.0,0.0,24.0,0.0,no
159986793773.0,house,sale,1200237645.0,618.0,4.0,4.0,90.0,89.0,0.0,no
59673666603.0,house,sale,800400798.0,618.0,3.0,2.0,78.0,54.0,0.0,no
7258135879890.0,house,sale,304928655.0,608.0,2.0,1.0,45.0,34.0,0.0,no
117540638205.0,house,sale,1760491811.0,,3.0,3.0,104.0,119.0,0.0,no
5236061329933.0,house,rent,36587074.0,618.0,3.0,2.0,102.0,76.0,0.0,no
151887527426.0,house,sale,400661852.0,618.0,3.0,2.0,42.0,33.0,0.0,no
52956569824.0,house,sale,2960259340.0,618.0,4.0,3.0,135.0,,0.0,no
165762727691.0,house,sale,2250234982.0,608.0,3.0,3.0,102.0,98.0,0.0,
61309212802.0,apartment,sale,1167465253.0,618.0,2.0,1.0,0.0,39.0,0.0,no
123215214941.0,house,sale,2160462808.0,608.0,3.0,3.0,120.0,110.0,0.0,no
62728629739.0,house,rent,52289821.0,618.0,5.0,5.0,170.0,153.0,0.0,yes
124881879991.0,house,sale,400389951.0,618.0,3.0,2.0,37.0,38.0,0.0,yes
77330562950.0,house,sale,396252578.0,608.0,2.0,1.0,,33.0,0.0,yes
146931936103.0,house,sale,1160234155.0,618.0,3.0,3.0,76.0,90.0,0.0,yes
108750364637.0,house,sale,5132123355.0,608.0,4.0,3.0,338.0,168.0,1.0,no
58862677906.0,house,sale,1520112977.0,618.0,3.0,3.0,95.0,136.0,0.0,no
160712109234.0,house,sale,4800953581.0,618.0,4.0,4.0,247.0,300.0,2.0,no
12911540423581.0,house,sale,2480121664.0,618.0,3.0,3.0,144.0,212.0,2.0,no
112853059382.0,house,sale,1920824209.0,,3.0,2.0,101.0,101.0,0.0,no
166122285459.0,house,sale,3091561232.0,608.0,4.0,4.0,115.0,124.0,0.0,no
111615040131.0,house,sale,573810319.0,618.0,2.0,2.0,51.0,48.0,0.0,no
161223837629.0,apartment,sale,,618.0,1.0,1.0,0.0,16.0,0.0,no
62620698226.0,house,sale,4120287525.0,608.0,5.0,5.0,187.0,172.0,0.0,no
37996860418.0,house,rent,,618.0,4.0,3.0,136.0,108.0,0.0,no
30262277273.0,house,sale,647463736.0,618.0,2.0,2.0,27.0,34.0,1.0,no
40562771055.0,house,sale,1160332885.0,608.0,3.0,2.0,54.0,75.0,0.0,yes
159861341192.0,house,sale,1516601931.0,618.0,3.0,2.0,102.0,85.0,0.0,
84227983374.0,house,sale,2020642664.0,608.0,3.0,,84.0,99.0,1.0,yes
80666885035.0,house,,240115908.0,608.0,2.0,1.0,51.0,30.0,0.0,no
,house,sale,1520355714.0,618.0,3.0,3.0,135.0,106.0,0.0,no
116540193215.0,,sale,8000409848.0,,4.0,,252.0,310.0,2.0,no
47851050170.0,house,sale,1160476575.0,618.0,4.0,2.0,102.0,75.0,0.0,no
149602596766.0,house,sale,2000112547.0,618.0,,,187.0,187.0,0.0,no
12684548225179.0,house,sale,800639118.0,618.0,2.0,1.0,101.0,85.0,0.0,no
76405649718.0,house,sale,10240152784.0,618.0,5.0,3.0,416.0,562.0,0.0,no
95321685111.0,house,sale,,608.0,4.0,3.0,130.0,147.0,1.0,yes
,house,sale,560642954.0,618.0,,2.0,93.0,75.0,0.0,no
7068548498644.0,house,sale,450831599.0,608.0,2.0,1.0,71.0,42.0,0.0,no
130908030067.0,house,rent,56685156.0,618.0,3.0,2.0,122.0,72.0,0.0,yes
88409590706.0,house,rent,48634884.0,618.0,5.0,5.0,170.0,150.0,0.0,no
3578758046228.0,house,sale,1872471673.0,608.0,3.0,3.0,102.0,93.0,0.0,yes
,house,sale,4912214205.0,608.0,4.0,4.0,187.0,191.0,1.0,no
160550288192.0,house,rent,52707015.0,618.0,5.0,5.0,150.0,174.0,0.0,no
41642449777.0,house,rent,30800135.0,618.0,5.0,5.0,170.0,174.0,0.0,
59585843894.0,house,sale,3300729839.0,608.0,4.0,3.0,191.0,,1.0,no
113006845922.0,house,sale,1480130047.0,618.0,2.0,2.0,89.0,76.0,0.0,yes
12138030509156.0,house,sale,960902522.0,618.0,3.0,2.0,150.0,76.0,0.0,no
140272915676.0,house,sale,839840906.0,618.0,2.0,1.0,38.0,42.0,0.0,no
144897917858.0,house,rent,48397786.0,618.0,4.0,2.0,96.0,112.0,0.0,no
109472225572.0,house,sale,,618.0,3.0,,147.0,127.0,2.0,
45864825367.0,house,sale,2065075838.0,618.0,,,120.0,99.0,0.0,yes
68850236940.0,house,sale,480801418.0,618.0,3.0,2.0,47.0,51.0,1.0,no
80321845737.0,house,sale,1340813780.0,608.0,3.0,2.0,65.0,62.0,0.0,
50949325461.0,,sale,520226227.0,608.0,2.0,1.0,54.0,33.0,0.0,
99608794410.0,house,sale,1120432876.0,608.0,3.0,2.0,66.0,57.0,0.0,no
72471965677.0,house,sale,1200756512.0,618.0,3.0,2.0,90.0,85.0,0.0,no
94908076201.0,house,rent,52186488.0,618.0,5.0,5.0,,174.0,0.0,no
45222133497.0,house,sale,960794427.0,618.0,3.0,2.0,75.0,,1.0,no
158180455477.0,apartment,sale,1575315016.0,608.0,1.0,1.0,0.0,51.0,0.0,no
94457387163.0,house,sale,,618.0,3.0,3.0,104.0,127.0,0.0,no
20774393386.0,house,sale,6806039348.0,608.0,4.0,4.0,187.0,286.0,1.0,yes
107718183274.0,house,sale,840275890.0,618.0,3.0,3.0,61.0,51.0,0.0,yes
62625838428.0,house,sale,1200695881.0,608.0,3.0,3.0,81.0,67.0,0.0,
100443430275.0,house,sale,1400626405.0,608.0,3.0,2.0,54.0,56.0,0.0,no
77164243094.0,house,rent,30673030.0,618.0,5.0,5.0,170.0,153.0,0.0,no
67507843440.0,house,sale,1000696462.0,618.0,3.0,3.0,97.0,93.0,0.0,no
123149646285.0,house,sale,3480499107.0,618.0,,3.0,180.0,212.0,0.0,yes
29305811524.0,house,sale,1020995902.0,618.0,3.0,2.0,67.0,72.0,0.0,yes
13727428433307.0,house,sale,340534241.0,608.0,2.0,2.0,57.0,45.0,0.0,yes
77067228114.0,house,sale,480905640.0,618.0,3.0,2.0,45.0,37.0,0.0,no
173954097647.0,house,sale,6162385065.0,608.0,4.0,4.0,233.0,191.0,1.0,no
60939993520.0,house,sale,634952190.0,608.0,2.0,2.0,30.0,39.0,0.0,no
102418348419.0,house,sale,3566922359.0,608.0,4.0,5.0,102.0,176.0,0.0,no
100359406910.0,house,sale,476502951.0,618.0,3.0,2.0,51.0,42.0,0.0,no
156890705951.0,house,sale,500258820.0,618.0,2.0,1.0,61.0,29.0,1.0,yes
5205308446414.0,house,sale,680227872.0,608.0,6.0,12.0,54.0,51.0,0.0,no
140086938731.0,house,sale,2200189489.0,608.0,3.0,2.0,84.0,63.0,0.0,no
36158775211.0,house,sale,400430920.0,618.0,3.0,,42.0,38.0,0.0,
31866158183.0,house,sale,216383568.0,618.0,2.0,1.0,45.0,33.0,0.0,
35691453764.0,house,sale,5913837040.0,608.0,4.0,4.0,184.0,187.0,1.0,yes
93889663525.0,house,,479377997.0,618.0,3.0,2.0,45.0,37.0,0.0,no
35670652291.0,house,sale,1360498554.0,608.0,3.0,2.0,60.0,91.0,,no
80123319285.0,house,rent,56251792.0,618.0,5.0,5.0,170.0,150.0,0.0,no
78791701187.0,house,sale,3467868922.0,608.0,4.0,4.0,127.0,142.0,1.0,no
100585717434.0,house,sale,3818276094.0,618.0,4.0,4.0,135.0,186.0,1.0,no
33370140998.0,house,sale,2000696843.0,618.0,3.0,3.0,,136.0,1.0,yes
12850772145615.0,house,sale,2200128846.0,618.0,4.0,3.0,112.0,,,
111094081238.0,house,sale,3040212608.0,618.0,3.0,2.0,150.0,112.0,0.0,yes
90532354682.0,house,rent,30883439.0,618.0,5.0,5.0,170.0,174.0,0.0,
62003859460.0,house,sale,1920134202.0,618.0,3.0,2.0,198.0,80.0,0.0,no
2715384637357.0,house,,1542542113.0,618.0,2.0,2.0,91.0,112.0,1.0,yes
128597938453.0,house,sale,1606110601.0,618.0,4.0,3.0,90.0,80.0,0.0,no
,house,sale,1099361718.0,618.0,2.0,2.0,51.0,48.0,0.0,no
69329284915.0,apartment,sale,1354579737.0,608.0,3.0,2.0,0.0,87.0,0.0,
97893569205.0,house,sale,1096716328.0,618.0,2.0,2.0,51.0,55.0,0.0,no
158954811108.0,house,sale,840979029.0,618.0,2.0,,83.0,63.0,0.0,no
45871571955.0,house,rent,30780653.0,618.0,5.0,5.0,170.0,153.0,0.0,no
157634481604.0,house,sale,480188692.0,618.0,3.0,2.0,51.0,37.0,1.0,yes
157245994567.0,house,sale,920822203.0,618.0,3.0,3.0,51.0,66.0,0.0,no
20498596964.0,house,sale,3105003663.0,618.0,4.0,3.0,136.0,144.0,0.0,no
2911978021885.0,house,sale,639347374.0,618.0,2.0,2.0,0.0,0.0,0.0,no
6363630326998.0,house,sale,496771259.0,608.0,3.0,2.0,63.0,59.0,0.0,no
107484094028.0,house,sale,1120229786.0,618.0,2.0,2.0,101.0,85.0,0.0,no
118553269335.0,house,sale,4680301629.0,618.0,4.0,5.0,289.0,336.0,2.0,no
40387474705.0,house,sale,4680108014.0,618.0,4.0,5.0,328.0,297.0,2.0,no
14836403314919.0,house,sale,1920914342.0,618.0,4.0,3.0,225.0,153.0,0.0,no
5805262946651.0,house,sale,60756936.0,618.0,5.0,5.0,150.0,,2.0,no
74901427309.0,house,sale,1040124348.0,618.0,3.0,2.0,102.0,85.0,0.0,
128814465875.0,apartment,sale,1120925027.0,608.0,1.0,1.0,0.0,34.0,0.0,no
160912659394.0,house,sale,4003441475.0,608.0,4.0,3.0,212.0,172.0,,no
157035625709.0,house,sale,637671327.0,608.0,2.0,,34.0,45.0,,no
22154240191.0,apartment,rent,52232067.0,618.0,1.0,1.0,0.0,,0.0,no
174446375653.0,house,sale,525162341.0,618.0,3.0,2.0,51.0,45.0,0.0,no
86599481008.0,,sale,480919782.0,618.0,3.0,2.0,45.0,37.0,0.0,no
129145568494.0,house,sale,1000773793.0,618.0,4.0,4.0,67.0,90.0,0.0,no
106858536681.0,house,sale,880745632.0,618.0,2.0,1.0,102.0,66.0,0.0,no
109404211558.0,apartment,sale,1617403719.0,618.0,4.0,2.0,0.0,71.0,0.0,yes
,house,sale,1000688298.0,618.0,3.0,2.0,149.0,93.0,0.0,yes
107891495295.0,,,16858159.0,618.0,1.0,1.0,0.0,17.0,0.0,no
138975076443.0,apartment,sale,1246585576.0,608.0,1.0,1.0,0.0,,0.0,no
132654493077.0,house,sale,1200751235.0,618.0,3.0,2.0,,85.0,1.0,no
41599402512.0,house,sale,524659884.0,618.0,3.0,2.0,51.0,47.0,0.0,
106830435124.0,house,sale,308799845.0,608.0,2.0,2.0,51.0,31.0,0.0,no
136086338461.0,house,sale,1200998374.0,608.0,4.0,3.0,91.0,112.0,0.0,
39685961775.0,house,sale,640160401.0,618.0,3.0,2.0,51.0,42.0,2.0,
141765121487.0,house,sale,1560333052.0,618.0,3.0,3.0,86.0,127.0,0.0,yes
53900188265.0,house,sale,1820824144.0,618.0,3.0,2.0,187.0,212.0,0.0,no
,apartment,rent,36246436.0,618.0,2.0,2.0,0.0,45.0,0.0,
136012809613.0,house,sale,1594305004.0,618.0,3.0,2.0,100.0,65.0,0.0,yes
137593751711.0,house,sale,462539780.0,608.0,,1.0,51.0,27.0,0.0,no
23002773487.0,,sale,400925763.0,618.0,3.0,2.0,37.0,,0.0,no
164362938710.0,house,sale,1760501428.0,618.0,3.0,3.0,92.0,112.0,0.0,no
12332149156938.0,house,sale,1360951857.0,618.0,3.0,2.0,58.0,49.0,0.0,no
139225174520.0,apartment,sale,3234775930.0,608.0,3.0,2.0,0.0,112.0,0.0,yes
31152467017.0,apartment,sale,1121233142.0,618.0,3.0,1.0,0.0,49.0,,no
156044756693.0,apartment,sale,2651888948.0,608.0,2.0,2.0,0.0,82.0,0.0,no
26192096400.0,house,sale,6828996333.0,608.0,4.0,4.0,165.0,252.0,1.0,no
151748292229.0,house,sale,1034542024.0,608.0,2.0,2.0,45.0,49.0,0.0,no
56939234070.0,apartment,sale,760800417.0,608.0,0.0,1.0,0.0,32.0,0.0,no
55968511675.0,house,sale,12800788418.0,618.0,4.0,5.0,483.0,487.0,4.0,yes
128853257323.0,house,sale,648765579.0,608.0,2.0,2.0,71.0,46.0,0.0,yes
99298798051.0,house,sale,4260589405.0,608.0,4.0,5.0,122.0,168.0,0.0,
19319192564.0,apartment,sale,1480616471.0,618.0,2.0,1.0,0.0,68.0,0.0,no
28775221353.0,house,sale,2160119773.0,618.0,3.0,3.0,233.0,112.0,0.0,no
2128028453798.0,house,sale,1040711555.0,618.0,3.0,3.0,71.0,54.0,0.0,no
,,sale,560506178.0,618.0,3.0,2.0,56.0,36.0,2.0,
123507509480.0,house,sale,799646312.0,618.0,,2.0,58.0,,0.0,no
27177469235.0,house,sale,488746690.0,618.0,3.0,2.0,51.0,37.0,0.0,no
165635427511.0,house,sale,559703465.0,618.0,3.0,2.0,45.0,42.0,2.0,
100397558121.0,house,rent,30758076.0,618.0,5.0,5.0,170.0,,0.0,no
123476884389.0,house,sale,1040678284.0,618.0,2.0,1.0,76.0,67.0,0.0,no
91202682070.0,house,rent,30347511.0,618.0,5.0,5.0,150.0,,,
87853279480.0,apartment,rent,,608.0,2.0,1.0,0.0,,0.0,no
109675507790.0,house,sale,400224947.0,618.0,3.0,2.0,37.0,33.0,2.0,
135734156619.0,house,sale,1040776366.0,618.0,3.0,3.0,71.0,90.0,0.0,
164735241592.0,apartment,sale,987323143.0,618.0,1.0,,0.0,40.0,0.0,no
20788503645.0,house,sale,680303023.0,618.0,2.0,1.0,61.0,33.0,0.0,
134727855486.0,house,sale,372881173.0,608.0,2.0,1.0,71.0,42.0,0.0,no
170063433659.0,house,sale,652478264.0,618.0,2.0,1.0,57.0,55.0,0.0,
147221939917.0,house,sale,3000185204.0,,3.0,2.0,135.0,132.0,2.0,no
125405313693.0,apartment,sale,1166961378.0,618.0,2.0,1.0,0.0,39.0,0.0,no
23614113893.0,house,rent,30175610.0,618.0,2.0,1.0,72.0,56.0,0.0,no
132246206403.0,house,sale,1760850706.0,618.0,3.0,3.0,93.0,85.0,0.0,no
100163490256.0,house,sale,1173464658.0,608.0,,3.0,41.0,65.0,0.0,
173014902133.0,house,sale,4634680968.0,608.0,4.0,4.0,170.0,,1.0,yes
43802310306.0,apartment,rent,76794585.0,618.0,2.0,1.0,0.0,51.0,0.0,no
55482490480.0,house,sale,1040166875.0,618.0,3.0,2.0,71.0,68.0,0.0,no
10938155757443.0,house,sale,,618.0,3.0,1.0,187.0,153.0,0.0,
130931090859.0,house,sale,246888742.0,618.0,2.0,1.0,45.0,22.0,0.0,no
108481155303.0,house,sale,3834807418.0,608.0,4.0,3.0,183.0,170.0,0.0,no
93366907344.0,house,sale,1200895332.0,618.0,3.0,1.0,122.0,90.0,0.0,yes
157065742007.0,house,rent,30675664.0,618.0,5.0,5.0,170.0,,0.0,no
7027508028358.0,house,sale,960728115.0,618.0,3.0,2.0,90.0,73.0,0.0,no
48113312622.0,house,sale,960817595.0,608.0,2.0,2.0,61.0,45.0,0.0,no
25450511798.0,apartment,sale,600686729.0,618.0,2.0,,0.0,46.0,0.0,no
71516359654.0,house,sale,524105522.0,618.0,3.0,2.0,45.0,53.0,0.0,
74700427483.0,house,sale,1000781699.0,618.0,3.0,,110.0,75.0,0.0,no
158664283167.0,house,sale,1480266678.0,618.0,3.0,3.0,90.0,161.0,0.0,yes
151449717572.0,house,sale,476922741.0,618.0,3.0,2.0,45.0,42.0,0.0,yes
81338933223.0,house,sale,1440520899.0,,2.0,2.0,65.0,102.0,0.0,no
